File,Class
face0.png,0
face1.png,0
face2.png,0
face3.png,0
face4.png,0
face5.png,0
face6.png,0
face7.png,0
face8.png,0
face9.png,0
face10.png,0
face11.png,0
face12.png,0
face13.png,0
face14.png,0
face15.png,-1
face16.png,0
face17.png,0
face18.png,0
face19.png,0
face20.png,0
face21.png,0
face22.png,0
face23.png,0
face24.png,0
face25.png,0
face26.png,0
face27.png,0
face28.png,0
face29.png,0
face30.png,0
face31.png,0
face32.png,-1
face33.png,0
face34.png,0
face35.png,0
face36.png,0
face37.png,0
face38.png,0
face39.png,0
face40.png,0
face41.png,-1
face42.png,0
face43.png,0
face44.png,-1
face45.png,0
face46.png,0
face47.png,0
face48.png,-1
face49.png,0
face50.png,0
face51.png,0
face52.png,-1
face53.png,0
face54.png,0
face55.png,0
face56.png,0
face57.png,0
face58.png,0
face59.png,0
face60.png,0
face61.png,0
face62.png,0
face63.png,0
face64.png,0
face65.png,0
face66.png,0
face67.png,0
face68.png,0
face69.png,0
face70.png,0
face71.png,0
face72.png,0
face73.png,0
face74.png,0
face75.png,0
face76.png,0
face77.png,0
face78.png,0
face79.png,0
face80.png,0
face81.png,0
face82.png,0
face83.png,0
face84.png,0
face85.png,0
face86.png,0
face87.png,0
face88.png,0
face89.png,0
face90.png,0
face91.png,0
face92.png,0
face93.png,0
face94.png,0
face95.png,0
face96.png,0
face97.png,0
face98.png,0
face99.png,0
face100.png,0
face101.png,0
face102.png,0
face103.png,0
face104.png,0
face105.png,0
face106.png,0
face107.png,0
face108.png,0
face109.png,-1
face110.png,0
face111.png,0
face112.png,0
face113.png,0
face114.png,0
face115.png,0
face116.png,0
face117.png,0
face118.png,0
face119.png,0
face120.png,0
face121.png,0
face122.png,0
face123.png,0
face124.png,0
face125.png,0
face126.png,0
face127.png,0
face128.png,-1
face129.png,0
face130.png,0
face131.png,0
face132.png,0
face133.png,0
face134.png,0
face135.png,0
face136.png,0
face137.png,0
face138.png,0
face139.png,0
face140.png,-1
face141.png,0
face142.png,0
face143.png,0
face144.png,0
face145.png,0
face146.png,0
face147.png,0
face148.png,0
face149.png,0
face150.png,0
face151.png,0
face152.png,0
face153.png,0
face154.png,0
face155.png,0
face156.png,-1
face157.png,0
face158.png,-1
face159.png,-1
face160.png,0
face161.png,0
face162.png,0
face163.png,0
face164.png,0
face165.png,0
face166.png,0
face167.png,0
face168.png,0
face169.png,-1
face170.png,0
face171.png,0
face172.png,-1
face173.png,0
face174.png,0
face175.png,0
face176.png,0
face177.png,0
face178.png,0
face179.png,0
face180.png,0
face181.png,0
face182.png,0
face183.png,0
face184.png,0
face185.png,0
face186.png,0
face187.png,0
face188.png,0
face189.png,0
face190.png,0
face191.png,0
face192.png,0
face193.png,0
face194.png,0
face195.png,0
face196.png,0
face197.png,0
face198.png,0
